hostname,candidate_id,inner_planet,outer_planet,candidate_rank_in_gap,candidate_period_days,candidate_semimajor_au,candidate_position_method,gap_period_ratio,gap_log_width,expected_missing_count,candidate_mass_median,candidate_mass_q16,candidate_mass_q84,candidate_radius_median,candidate_radius_q16,candidate_radius_q84,dominant_discoverymethod_system,inner_discoverymethod,outer_discoverymethod,gap_score,topology_score,analog_support_score,missing_detectability_score,data_quality_score,candidate_priority_score,candidate_priority_class,gap_shadow_score,gap_TOI_score,gap_ATI_score,transit_probability_proxy,transit_depth_proxy,rv_K_proxy,likely_missing_due_to,interpretation,analog_support_count,validation_error_if_available
WASP-132,WASP-132::WASP-132 b::WASP-132 d::3,WASP-132 b,WASP-132 d,3,198.09661362217898,0.6145400890503119,kepler,254.65701599844934,2.4059556458270897,4,9.85,5.844000000000001,65.26504,3.11,2.2852,9.4656,Transit,Transit,Radial Velocity,0.9751908396946565,1.0,1.0,0.9174560382650565,0.9192307692307693,0.9720987345712324,high,0.1975304009906056,0.0766674525511436,,0.005736088373742216,0.00141489418036068,1.9789092469152136,long_period,"Intervalo orbital prioritario entre WASP-132 b y WASP-132 d en WASP-132; gap_ratio=254.66, con soporte topologico previo, y candidato a submuestreo intra-sistema posiblemente consistente con long period. La lectura es de priorizacion observacional y no implica un planeta confirmado.",35,0.19746664467772723
HD 27894,HD 27894::HD 27894 c::HD 27894 d::2,HD 27894 c,HD 27894 d,2,259.7486730493257,0.7426834536054097,kepler,139.1611433324093,2.1435179882051614,4,12.6,6.116800000000001,204.92304369599992,3.6,2.2342427592,12.891999999999998,Radial Velocity,Radial Velocity,Radial Velocity,0.9650127226463104,1.0,1.0,0.9271734154318766,0.9192307692307693,0.9705029060317516,high,0.0854837489037139,0.0766674525511436,,0.00558398825281139,0.0013697578584140537,2.272633582913247,weak_RV_signal,"Intervalo orbital prioritario entre HD 27894 c y HD 27894 d en HD 27894; gap_ratio=139.16, con soporte topologico previo, y candidato a submuestreo intra-sistema posiblemente consistente con weak RV signal. La lectura es de priorizacion observacional y no implica un planeta confirmado.",35,0.18757875176368533
WASP-132,WASP-132::WASP-132 b::WASP-132 d::2,WASP-132 b,WASP-132 d,2,65.41629185522396,0.29360005520464366,kepler,254.65701599844934,2.4059556458270897,4,9.96,5.099200000000001,25.996,3.13,2.1075999999999997,5.019066037199998,Transit,Transit,Radial Velocity,0.9751908396946565,1.0,1.0,0.8555544224529155,0.9192307692307693,0.9628134921994111,high,0.1975304009906056,0.0766674525511436,,0.012006320153935199,0.0014331506907057977,2.8949830735739517,long_period,"Intervalo orbital prioritario entre WASP-132 b y WASP-132 d en WASP-132; gap_ratio=254.66, con soporte topologico previo, y candidato a submuestreo intra-sistema posiblemente consistente con long period. La lectura es de priorizacion observacional y no implica un planeta confirmado.",35,0.19746664467772723
HD 153557,HD 153557::HD 153557 c::HD 153557 d::1,HD 153557 c,HD 153557 d,1,73.94305101922701,0.3187232840209131,kepler,2662.3555249512424,3.425266049716704,4,8.4,4.6488000000000005,22.283999999999995,2.83,2.062,4.4554185928,Radial Velocity,Radial Velocity,Radial Velocity,0.9949109414758269,1.0,1.0,0.75951030909386,0.9192307692307693,0.9543229057299039,high,0.0854837489037139,0.0766674525511436,,0.0108727399412169,0.0012122789789704728,2.3418663325718927,weak_RV_signal,"Intervalo orbital prioritario entre HD 153557 c y HD 153557 d en HD 153557; gap_ratio=2662.36, con soporte topologico previo, y candidato a submuestreo intra-sistema posiblemente consistente con weak RV signal. La lectura es de priorizacion observacional y no implica un planeta confirmado.",35,0.428590003745001
TOI-4010,TOI-4010::TOI-4010 d::TOI-4010 e::3,TOI-4010 d,TOI-4010 e,3,157.11027490760617,0.5460559370001158,kepler,51.80551042025014,1.714375957000575,4,9.44,5.782400000000001,41.335719999999995,3.03,2.272,7.786,Transit,Transit,Radial Velocity,0.9465648854961832,1.0,1.0,0.849222066053863,0.9192307692307693,0.9532758524800113,high,0.2398518871206464,0.0766674525511436,,0.00706867161120012,0.0011201357692054896,1.9050893535932707,long_period,"Intervalo orbital prioritario entre TOI-4010 d y TOI-4010 e en TOI-4010; gap_ratio=51.81, con soporte topologico previo, y candidato a submuestreo intra-sistema posiblemente consistente con long period. La lectura es de priorizacion observacional y no implica un planeta confirmado.",35,0.046206343697764884
KOI-142,KOI-142::KOI-142 c::Kepler-88 d::3,KOI-142 c,Kepler-88 d,3,267.474915025978,0.8097301069398658,kepler,63.01392504441962,1.799436532020178,4,44.81200000000001,8.775200000000002,549.0693320000005,7.59,2.9752,13.400000000000002,Transit,Transit Timing Variations,Radial Velocity,0.9529262086513995,1.0,1.0,0.7968564898268786,0.9192307692307693,0.9473294129925287,high,0.1564580961262041,0.0766674525511436,,0.005151681472935269,0.006017834769011704,7.00180231267323,long_period,"Intervalo orbital prioritario entre KOI-142 c y Kepler-88 d en KOI-142; gap_ratio=63.01, con soporte topologico previo, y candidato a submuestreo intra-sistema posiblemente consistente con long period. La lectura es de priorizacion observacional y no implica un planeta confirmado.",35,0.11225617568272139
HD 27894,HD 27894::HD 27894 c::HD 27894 d::1,HD 27894 c,HD 27894 d,1,96.79429031140825,0.38459297742430276,kepler,139.1611433324093,2.1435179882051614,4,8.41,4.978400000000001,17.459999999999994,2.81,2.1916,4.31752,Radial Velocity,Radial Velocity,Radial Velocity,0.9650127226463104,1.0,1.0,0.7568362830944689,0.9192307692307693,0.9449523361811405,high,0.0854837489037139,0.0766674525511436,,0.010783180983345587,0.0008345482273011736,2.107929442480243,weak_RV_signal,"Intervalo orbital prioritario entre HD 27894 c y HD 27894 d en HD 27894; gap_ratio=139.16, con soporte topologico previo, y candidato a submuestreo intra-sistema posiblemente consistente con weak RV signal. La lectura es de priorizacion observacional y no implica un planeta confirmado.",35,0.18757875176368533
WASP-47,WASP-47::WASP-47 d::WASP-47 c::2,WASP-47 d,WASP-47 c,2,48.04423224184123,0.26354973139520704,kepler,65.28652175554822,1.8148235314837593,4,9.28,5.155200000000001,34.943999999999996,2.89,2.0432,7.324,Transit,Transit,Radial Velocity,0.9535623409669212,1.0,1.0,0.8092283045677493,0.8692307692307693,0.9443760248983155,high,0.1564580961262041,0.0766674525511436,,0.020398212100389064,0.0005253171879974062,2.4585390562800282,long_period,"Intervalo orbital prioritario entre WASP-47 d y WASP-47 c en WASP-47; gap_ratio=65.29, con soporte topologico previo, y candidato a submuestreo intra-sistema posiblemente consistente con long period. La lectura es de priorizacion observacional y no implica un planeta confirmado.",35,0.05482911260551343
KOI-142,KOI-142::KOI-142 c::Kepler-88 d::2,KOI-142 c,Kepler-88 d,2,116.78733595248015,0.46603165433584254,kepler,63.01392504441962,1.799436532020178,4,22.9,7.504,535.0906239999999,4.3,2.6488,11.3605345248,Transit,Transit Timing Variations,Radial Velocity,0.9529262086513995,1.0,1.0,0.7574252303922122,0.9192307692307693,0.9414147240773287,high,0.1564580961262041,0.0766674525511436,,0.008951047747915119,0.0019314951348686452,4.7164304582560055,shallow_transit_depth,"Intervalo orbital prioritario entre KOI-142 c y Kepler-88 d en KOI-142; gap_ratio=63.01, con soporte topologico previo, y candidato a submuestreo intra-sistema posiblemente consistente con shallow transit depth. La lectura es de priorizacion observacional y no implica un planeta confirmado.",35,0.11225617568272139
TOI-4010,TOI-4010::TOI-4010 d::TOI-4010 e::2,TOI-4010 d,TOI-4010 e,2,71.33939092520414,0.3225920589355529,kepler,51.80551042025014,1.714375957000575,4,12.999999999999998,6.0527999999999995,101.19543999999998,3.3189999999999995,2.2172,10.068799999999998,Transit,Transit,Radial Velocity,0.9465648854961832,1.0,1.0,0.7580851217199814,0.9192307692307693,0.9396053108299292,high,0.2398518871206464,0.0766674525511436,,0.011965235947643475,0.0013440019955689344,3.413331262935818,long_period,"Intervalo orbital prioritario entre TOI-4010 d y TOI-4010 e en TOI-4010; gap_ratio=51.81, con soporte topologico previo, y candidato a submuestreo intra-sistema posiblemente consistente con long period. La lectura es de priorizacion observacional y no implica un planeta confirmado.",35,0.046206343697764884
WASP-8,WASP-8::WASP-8 b::WASP-8 c::2,WASP-8 b,WASP-8 c,2,100.29685416542746,0.44769307674814146,kepler,529.8625274552872,2.7241632067480697,4,12.900000000000002,5.6655999999999995,376.18278194199996,3.49,2.4335145432,12.911999999999999,Mixed,Transit,Radial Velocity,0.9821882951653944,1.0,1.0,0.6794900443752454,0.9192307692307693,0.938503072128982,high,0.0901588499617182,0.0766674525511436,,0.010335691772609503,0.0010340613025371613,2.4724601403977804,weak_RV_signal,"Intervalo orbital prioritario entre WASP-8 b y WASP-8 c en WASP-8; gap_ratio=529.86, con soporte topologico previo, y candidato a submuestreo intra-sistema posiblemente consistente con weak RV signal. La lectura es de priorizacion observacional y no implica un planeta confirmado.",35,
HIP 57274,HIP 57274::HIP 57274 c::HIP 57274 d::2,HIP 57274 c,HIP 57274 d,2,181.40127921922019,0.5646868840482593,kepler,13.477989384951615,1.1296251099924461,2,10.2,6.356800000000002,87.54399999999993,3.11,2.0916,9.4656,Radial Velocity,Radial Velocity,Radial Velocity,0.8810432569974554,1.0,1.0,0.8748226410432276,0.9192307692307693,0.9374594501787978,high,0.119694559430695,0.0766674525511436,,0.005600129362540218,0.001758103935650419,2.222481476096061,weak_RV_signal,"Intervalo orbital prioritario entre HIP 57274 c y HIP 57274 d en HIP 57274; gap_ratio=13.48, con soporte topologico previo, y candidato a submuestreo intra-sistema posiblemente consistente con weak RV signal. La lectura es de priorizacion observacional y no implica un planeta confirmado.",35,0.16398525075511383
HAT-P-17,HAT-P-17::HAT-P-17 b::HAT-P-17 c::2,HAT-P-17 b,HAT-P-17 c,2,128.07170379864175,0.48967706740615047,kepler,540.1159933917038,2.7324870373791867,4,14.400000000000004,7.7096,297.50903999999963,3.68,2.6908000000000003,8.956393647199999,Mixed,Transit,Radial Velocity,0.9834605597964376,1.0,1.0,0.6650961319379733,0.9192307692307693,0.9367256646527042,high,0.0854837489037139,0.0766674525511436,,0.00811368849947515,0.0015594617728673845,2.9458401834682193,weak_RV_signal,"Intervalo orbital prioritario entre HAT-P-17 b y HAT-P-17 c en HAT-P-17; gap_ratio=540.12, con soporte topologico previo, y candidato a submuestreo intra-sistema posiblemente consistente con weak RV signal. La lectura es de priorizacion observacional y no implica un planeta confirmado.",35,
HATS-59,HATS-59::HATS-59 b::HATS-59 c::3,HATS-59 b,HATS-59 c,3,153.1841454454906,0.5673026952136702,kepler,262.5514647953012,2.419214445592955,4,23.9,8.416,477.58259570079986,6.5,2.9952,12.755999999999998,Mixed,Transit,Radial Velocity,0.9758269720101781,1.0,1.0,0.6771756679413861,0.9192307692307693,0.9362475187173382,high,0.1564580961262041,0.0766674525511436,,0.008492621241972736,0.003308634515420224,4.3570752362031815,weak_RV_signal,"Intervalo orbital prioritario entre HATS-59 b y HATS-59 c en HATS-59; gap_ratio=262.55, con soporte topologico previo, y candidato a submuestreo intra-sistema posiblemente consistente con weak RV signal. La lectura es de priorizacion observacional y no implica un planeta confirmado.",35,
HAT-P-2,HAT-P-2::HAT-P-2 b::HAT-P-2 c::2,HAT-P-2 b,HAT-P-2 c,2,105.25319316400743,0.47978564597527595,kepler,1508.826867939201,3.178639409018546,4,47.67249999999999,8.51,1228.8249119999994,6.71,2.852,13.400000000000002,Mixed,Transit,Radial Velocity,0.9923664122137404,1.0,1.0,0.6437194591002778,0.903846153846154,0.934652457913779,high,0.0854837489037139,0.0766674525511436,,0.013599009192401357,0.001922521882727747,8.34875545058557,weak_RV_signal,"Intervalo orbital prioritario entre HAT-P-2 b y HAT-P-2 c en HAT-P-2; gap_ratio=1508.83, con soporte topologico previo, y candidato a submuestreo intra-sistema posiblemente consistente con weak RV signal. La lectura es de priorizacion observacional y no implica un planeta confirmado.",35,
WASP-107,WASP-107::WASP-107 b::WASP-107 c::3,WASP-107 b,WASP-107 c,3,131.72187596052203,0.4461888256791573,kepler,186.31518138744207,2.270248243646496,4,8.96,6.154400000000001,60.61599999999998,2.81,2.2964,9.052,Mixed,Transit,Radial Velocity,0.9720101781170484,1.0,1.0,0.6791509394733422,0.903846153846154,0.9338603097407313,high,0.185155220575032,0.0766674525511436,,0.0068476811030606785,0.00153752963102755,2.27060490381941,shallow_transit_depth,"Intervalo orbital prioritario entre WASP-107 b y WASP-107 c en WASP-107; gap_ratio=186.32, con soporte topologico previo, y candidato a submuestreo intra-sistema posiblemente consistente con shallow transit depth. La lectura es de priorizacion observacional y no implica un planeta confirmado.",35,
WASP-132,WASP-132::WASP-132 b::WASP-132 d::1,WASP-132 b,WASP-132 d,1,21.602041356696517,0.14026911173424295,kepler,254.65701599844934,2.4059556458270897,4,7.3,3.3564000000000003,14.409582524799994,2.38,1.6288,3.09,Transit,Transit,Radial Velocity,0.9751908396946565,1.0,1.0,0.6605735186181427,0.9192307692307693,0.9335663566241954,high,0.1975304009906056,0.0766674525511436,,0.02513066644835288,0.0008286232147346527,3.069775344043553,shallow_transit_depth,"Intervalo orbital prioritario entre WASP-132 b y WASP-132 d en WASP-132; gap_ratio=254.66, con soporte topologico previo, y candidato a submuestreo intra-sistema posiblemente consistente con shallow transit depth. La lectura es de priorizacion observacional y no implica un planeta confirmado.",35,0.19746664467772723
WASP-47,WASP-47::WASP-47 d::WASP-47 c::3,WASP-47 d,WASP-47 c,3,110.81689156296436,0.4600860323248529,kepler,65.28652175554822,1.8148235314837593,4,20.000000000000004,7.5775999999999994,211.02358942960004,5.680000000000001,2.6488,11.423494124800001,Transit,Transit,Radial Velocity,0.9535623409669212,1.0,1.0,0.7318342207505673,0.8692307692307693,0.9327669123257383,high,0.1564580961262041,0.0766674525511436,,0.011684647962110287,0.002029189454873328,4.010244906480864,long_period,"Intervalo orbital prioritario entre WASP-47 d y WASP-47 c en WASP-47; gap_ratio=65.29, con soporte topologico previo, y candidato a submuestreo intra-sistema posiblemente consistente con long period. La lectura es de priorizacion observacional y no implica un planeta confirmado.",35,0.05482911260551343
HATS-59,HATS-59::HATS-59 b::HATS-59 c::2,HATS-59 b,HATS-59 c,2,50.2771821431127,0.2699310976963451,kepler,262.5514647953012,2.419214445592955,4,9.22,5.155200000000001,21.44799999999999,2.85,2.0264,5.961199999999999,Mixed,Transit,Radial Velocity,0.9758269720101781,1.0,1.0,0.6539503308147514,0.9192307692307693,0.932763718148343,high,0.1564580961262041,0.0766674525511436,,0.017848580475228568,0.0006360800911597817,2.4367391578319477,weak_RV_signal,"Intervalo orbital prioritario entre HATS-59 b y HATS-59 c en HATS-59; gap_ratio=262.55, con soporte topologico previo, y candidato a submuestreo intra-sistema posiblemente consistente con weak RV signal. La lectura es de priorizacion observacional y no implica un planeta confirmado.",35,
HD 68988,HD 68988::HD 68988 b::HD 68988 c::1,HD 68988 b,HD 68988 c,1,30.132265676896946,0.2028171859731835,kepler,2548.9437017990776,3.406360243367262,4,8.05,4.588000000000001,31.747999999999994,2.88273782,2.1376,4.228360216,Radial Velocity,Radial Velocity,Radial Velocity,0.9942748091603053,1.0,1.0,0.5940887062126052,0.9192307692307693,0.9293188256030593,high,0.1833538020935687,0.0766674525511436,,0.028039556633070152,0.00046708270813465975,2.2585577346959136,weak_RV_signal,"Intervalo orbital prioritario entre HD 68988 b y HD 68988 c en HD 68988; gap_ratio=2548.94, con soporte topologico previo, y candidato a submuestreo intra-sistema posiblemente consistente con weak RV signal. La lectura es de priorizacion observacional y no implica un planeta confirmado.",35,
HD 105618,HD 105618::HD 105618 b::HD 105618 c::1,HD 105618 b,HD 105618 c,1,60.00754306859404,0.3009660708397693,kepler,7694.1338275571425,3.8861597359172655,4,9.32,5.2303999999999995,37.512,2.9,2.0252,6.718,Radial Velocity,Radial Velocity,Radial Velocity,0.9980916030534351,1.0,1.0,0.5863709374485965,0.9192307692307693,0.9293061984563971,high,0.0854837489037139,0.0766674525511436,,0.019685449123114658,0.0004355174404095307,2.364828848324452,weak_RV_signal,"Intervalo orbital prioritario entre HD 105618 b y HD 105618 c en HD 105618; gap_ratio=7694.13, con soporte topologico previo, y candidato a submuestreo intra-sistema posiblemente consistente con weak RV signal. La lectura es de priorizacion observacional y no implica un planeta confirmado.",35,
CoRoT-20,CoRoT-20::CoRoT-20 b::CoRoT-20 c::2,CoRoT-20 b,CoRoT-20 c,2,73.97576543879191,0.3602752645511962,kepler,181.22116014000002,2.2582089063402515,4,11.199999999999998,5.692,191.63088743639975,3.3599999999999994,2.3693614268,11.073029192,Mixed,Transit,Radial Velocity,0.9713740458015268,1.0,1.0,0.6341644133245936,0.9192307692307693,0.9284599526622239,high,0.1564580961262041,0.0766674525511436,,0.013166264428142381,0.000912052429929337,2.444846699894473,weak_RV_signal,"Intervalo orbital prioritario entre CoRoT-20 b y CoRoT-20 c en CoRoT-20; gap_ratio=181.22, con soporte topologico previo, y candidato a submuestreo intra-sistema posiblemente consistente con weak RV signal. La lectura es de priorizacion observacional y no implica un planeta confirmado.",35,
WASP-132,WASP-132::WASP-132 b::WASP-132 d::4,WASP-132 b,WASP-132 d,4,599.8852459479652,1.2863060287462518,kepler,254.65701599844934,2.4059556458270897,4,349.59999999999985,27.284674800000005,1730.615224,12.999999999999998,5.6504,13.900000000000004,Transit,Transit,Radial Velocity,0.9751908396946565,1.0,1.0,0.6264208521749973,0.9192307692307693,0.9284434566577235,high,0.1975304009906056,0.0766674525511436,,0.002740449147576361,0.02472235775901354,48.547182292103045,long_period,"Intervalo orbital prioritario entre WASP-132 b y WASP-132 d en WASP-132; gap_ratio=254.66, con soporte topologico previo, y candidato a submuestreo intra-sistema posiblemente consistente con long period. La lectura es de priorizacion observacional y no implica un planeta confirmado.",35,0.19746664467772723
KELT-6,KELT-6::KELT-6 b::KELT-6 c::2,KELT-6 b,KELT-6 c,2,60.13388855952998,0.3255583537798894,kepler,162.6368584065157,2.211218976611954,4,19.100000000000005,6.0748,261.30711279999997,4.32,2.4304,12.0828328376,Mixed,Transit,Radial Velocity,0.9694656488549618,1.0,1.0,0.6315111199091196,0.9192307692307693,0.9274894395659334,high,0.1564580961262041,0.0766674525511436,,0.02327675139346435,0.0005907454121798889,4.15057247818423,weak_RV_signal,"Intervalo orbital prioritario entre KELT-6 b y KELT-6 c en KELT-6; gap_ratio=162.64, con soporte topologico previo, y candidato a submuestreo intra-sistema posiblemente consistente con weak RV signal. La lectura es de priorizacion observacional y no implica un planeta confirmado.",35,
HD 18143,HD 18143::HD 18143 b::HD 18143 c::1,HD 18143 b,HD 18143 c,1,50.372526842777745,0.252857195527943,kepler,2817.9033397827943,3.449926091782944,4,7.41,4.3264000000000005,18.383200000000002,2.513,1.8408,3.9673758223999993,Radial Velocity,Radial Velocity,Radial Velocity,0.9961832061068703,1.0,1.0,0.5777925405372965,0.9192307692307693,0.9274469198357325,high,0.0854837489037139,0.0766674525511436,,0.01600076632801573,0.0007012745294349881,2.236013108150001,weak_RV_signal,"Intervalo orbital prioritario entre HD 18143 b y HD 18143 c en HD 18143; gap_ratio=2817.90, con soporte topologico previo, y candidato a submuestreo intra-sistema posiblemente consistente con weak RV signal. La lectura es de priorizacion observacional y no implica un planeta confirmado.",35,
HD 115404 A,HD 115404 A::HD 115404 A b::HD 115404 A c::2,HD 115404 A b,HD 115404 A c,2,193.5001055161014,0.6152996742600695,kepler,1459.6855962145357,3.1642593225424873,4,9.44,5.6052,62.069523678,3.03,2.2298427592,9.1924,Radial Velocity,Radial Velocity,Radial Velocity,0.9917302798982188,1.0,1.0,0.5865979390636304,0.9192307692307693,0.9274318517520872,high,0.0854837489037139,0.0766674525511436,,0.005494760333419225,0.001459989275069638,1.8479612659712452,weak_RV_signal,"Intervalo orbital prioritario entre HD 115404 A b y HD 115404 A c en HD 115404 A; gap_ratio=1459.69, con soporte topologico previo, y candidato a submuestreo intra-sistema posiblemente consistente con weak RV signal. La lectura es de priorizacion observacional y no implica un planeta confirmado.",35,
HD 18143,HD 18143::HD 18143 b::HD 18143 c::2,HD 18143 b,HD 18143 c,2,246.70557024495292,0.7292315707606087,kepler,2817.9033397827943,3.449926091782944,4,12.900000000000002,6.116800000000001,136.86962518879986,3.65,2.2444,11.500171153600002,Radial Velocity,Radial Velocity,Radial Velocity,0.9961832061068703,1.0,1.0,0.5772345988433086,0.9192307692307693,0.9273632285816342,high,0.0854837489037139,0.0766674525511436,,0.005548181211874857,0.0014794109102064619,2.2921908507430064,weak_RV_signal,"Intervalo orbital prioritario entre HD 18143 b y HD 18143 c en HD 18143; gap_ratio=2817.90, con soporte topologico previo, y candidato a submuestreo intra-sistema posiblemente consistente con weak RV signal. La lectura es de priorizacion observacional y no implica un planeta confirmado.",35,
HD 118203,HD 118203::HD 118203 b::HD 118203 c::1,HD 118203 b,HD 118203 c,1,23.540490933706703,0.17408102469459868,kepler,831.7878374101399,2.9200125657232165,4,9.03,4.588000000000001,204.22936,2.89459458,2.0452,10.623199999999997,Radial Velocity,Radial Velocity,Radial Velocity,0.9879134860050891,1.0,1.0,0.593582856678125,0.9192307692307693,0.9273345512263225,high,0.0854837489037139,0.0766674525511436,,0.05449737452225807,0.00016922197046803482,2.686664464390861,weak_RV_signal,"Intervalo orbital prioritario entre HD 118203 b y HD 118203 c en HD 118203; gap_ratio=831.79, con soporte topologico previo, y candidato a submuestreo intra-sistema posiblemente consistente con weak RV signal. La lectura es de priorizacion observacional y no implica un planeta confirmado.",35,
HD 118203,HD 118203::HD 118203 b::HD 118203 c::2,HD 118203 b,HD 118203 c,2,90.32709203401164,0.42666443482455224,kepler,831.7878374101399,2.9200125657232165,4,14.699999999999998,5.2372,376.18278194199996,3.88,2.1864000000000003,12.712,Radial Velocity,Radial Velocity,Radial Velocity,0.9879134860050891,1.0,1.0,0.5933272659004705,0.9192307692307693,0.9272962126096742,high,0.0854837489037139,0.0766674525511436,,0.022235175997036435,0.0003040497914259188,2.7936726182230562,weak_RV_signal,"Intervalo orbital prioritario entre HD 118203 b y HD 118203 c en HD 118203; gap_ratio=831.79, con soporte topologico previo, y candidato a submuestreo intra-sistema posiblemente consistente con weak RV signal. La lectura es de priorizacion observacional y no implica un planeta confirmado.",35,
HD 115404 A,HD 115404 A::HD 115404 A b::HD 115404 A c::1,HD 115404 A b,HD 115404 A c,1,45.06395885160136,0.2329085556443947,kepler,1459.6855962145357,3.1642593225424873,4,6.660000000000001,4.632000000000001,17.1836,2.58746104,1.9208,3.7443999999999997,Radial Velocity,Radial Velocity,Radial Velocity,0.9917302798982188,1.0,1.0,0.5846317490122134,0.9192307692307693,0.9271369232443747,high,0.0854837489037139,0.0766674525511436,,0.014516101540091137,0.0010646627195605974,2.119072035710897,weak_RV_signal,"Intervalo orbital prioritario entre HD 115404 A b y HD 115404 A c en HD 115404 A; gap_ratio=1459.69, con soporte topologico previo, y candidato a submuestreo intra-sistema posiblemente consistente con weak RV signal. La lectura es de priorizacion observacional y no implica un planeta confirmado.",35,
TOI-1736,TOI-1736::TOI-1736 b::TOI-1736 c::3,TOI-1736 b,TOI-1736 c,3,98.61410957987775,0.42286396859733316,kepler,80.76401271525994,1.9072178884885602,4,16.0,8.618400000000001,270.3252559999999,4.465,2.8728,10.931999999999999,Mixed,Transit,Radial Velocity,0.9573791348600509,1.0,1.0,0.6476865222973591,0.9192307692307693,0.9262897957256961,high,0.1564580961262041,0.0766674525511436,,0.01571110791027538,0.0008210379440064578,3.379642100345107,weak_RV_signal,"Intervalo orbital prioritario entre TOI-1736 b y TOI-1736 c en TOI-1736; gap_ratio=80.76, con soporte topologico previo, y candidato a submuestreo intra-sistema posiblemente consistente con weak RV signal. La lectura es de priorizacion observacional y no implica un planeta confirmado.",35,
HD 217107,HD 217107::HD 217107 b::HD 217107 c::1,HD 217107 b,HD 217107 c,1,26.57644390034157,0.17686552726958008,kepler,721.0169820566997,2.857945493743925,4,7.999999999999999,4.1064,35.50399999999997,2.70909809,1.7564,5.4253866951999985,Radial Velocity,Radial Velocity,Radial Velocity,0.9860050890585241,1.0,1.0,0.5899251088184316,0.9192307692307693,0.926213369963399,high,0.0854837489037139,0.0766674525511436,0.0023043105024573,0.03219678024830915,0.00041140870315367595,2.6032357733971305,weak_RV_signal,"Intervalo orbital prioritario entre HD 217107 b y HD 217107 c en HD 217107; gap_ratio=721.02, con soporte topologico previo, y candidato a submuestreo intra-sistema posiblemente consistente con weak RV signal. La lectura es de priorizacion observacional y no implica un planeta confirmado.",35,
HD 217107,HD 217107::HD 217107 b::HD 217107 c::2,HD 217107 b,HD 217107 c,2,99.10280977709554,0.42530706033429716,kepler,721.0169820566997,2.857945493743925,4,16.0,9.1888,270.3252559999999,4.465,2.984,10.931999999999999,Radial Velocity,Radial Velocity,Radial Velocity,0.9860050890585241,1.0,1.0,0.5870060658923179,0.9192307692307693,0.9257755135244818,high,0.0854837489037139,0.0766674525511436,0.0023043105024573,0.01338915114770031,0.0011175499437227478,3.357482825042029,weak_RV_signal,"Intervalo orbital prioritario entre HD 217107 b y HD 217107 c en HD 217107; gap_ratio=721.02, con soporte topologico previo, y candidato a submuestreo intra-sistema posiblemente consistente con weak RV signal. La lectura es de priorizacion observacional y no implica un planeta confirmado.",35,
HD 27894,HD 27894::HD 27894 c::HD 27894 d::3,HD 27894 c,HD 27894 d,3,697.0387709215278,1.434188205809928,kepler,139.1611433324093,2.1435179882051614,4,411.5898500000001,31.479085057200002,2238.3256260028006,12.999999999999998,6.1644,13.856000000000002,Radial Velocity,Radial Velocity,Radial Velocity,0.9650127226463104,1.0,1.0,0.6288407716833746,0.9192307692307693,0.9257530094694764,high,0.0854837489037139,0.0766674525511436,,0.002891625843588632,0.017861811579627702,53.42226926431536,long_period,"Intervalo orbital prioritario entre HD 27894 c y HD 27894 d en HD 27894; gap_ratio=139.16, con soporte topologico previo, y candidato a submuestreo intra-sistema posiblemente consistente con long period. La lectura es de priorizacion observacional y no implica un planeta confirmado.",35,0.18757875176368533
TOI-4010,TOI-4010::TOI-4010 d::TOI-4010 e::1,TOI-4010 d,TOI-4010 e,1,32.39322635373169,0.19057687946767465,kepler,51.80551042025014,1.714375957000575,4,7.04,3.8775999999999997,14.070399999999996,2.49,1.7208,3.4903449999999996,Transit,Transit,Radial Velocity,0.9465648854961832,1.0,1.0,0.6613909513858313,0.9192307692307693,0.9251011852798066,high,0.2398518871206464,0.0766674525511436,,0.020253716561954245,0.000756456750716265,2.404913585951369,shallow_transit_depth,"Intervalo orbital prioritario entre TOI-4010 d y TOI-4010 e en TOI-4010; gap_ratio=51.81, con soporte topologico previo, y candidato a submuestreo intra-sistema posiblemente consistente con shallow transit depth. La lectura es de priorizacion observacional y no implica un planeta confirmado.",35,0.046206343697764884
WASP-107,WASP-107::WASP-107 b::WASP-107 c::2,WASP-107 b,WASP-107 c,2,46.30290706934618,0.22223830897096322,kepler,186.31518138744207,2.270248243646496,4,6.94,3.6799999999999997,18.991999999999994,2.38685349,1.7408000000000001,3.1727730847999998,Mixed,Transit,Radial Velocity,0.9720101781170484,1.0,1.0,0.6062885750605618,0.903846153846154,0.9229309550788142,high,0.185155220575032,0.0766674525511436,,0.013748119323564515,0.0011093341388110237,2.4919706052119017,shallow_transit_depth,"Intervalo orbital prioritario entre WASP-107 b y WASP-107 c en WASP-107; gap_ratio=186.32, con soporte topologico previo, y candidato a submuestreo intra-sistema posiblemente consistente con shallow transit depth. La lectura es de priorizacion observacional y no implica un planeta confirmado.",35,
