hostname,candidate_id,inner_planet,outer_planet,candidate_rank_in_gap,candidate_fraction,candidate_period_days,candidate_semimajor_au,candidate_position_method,gap_period_ratio,gap_log_width,expected_missing_count,expected_missing_count_heuristic,expected_missing_count_empirical,typical_gap_log_width,typical_gap_source,dominant_discoverymethod_system,dominant_method_group,inner_discoverymethod,outer_discoverymethod,candidate_stellar_mass,candidate_stellar_radius,gap_score,candidate_log_period,inner_planet_TOI_score,inner_planet_shadow_score,inner_planet_TOI_norm,inner_planet_shadow_norm,inner_topology_node_count,inner_planet_ATI_score,inner_planet_ATI_norm,inner_topology_prior_planet,outer_planet_TOI_score,outer_planet_shadow_score,outer_planet_TOI_norm,outer_planet_shadow_norm,outer_topology_node_count,outer_planet_ATI_score,outer_planet_ATI_norm,outer_topology_prior_planet,topology_prior_inner,topology_prior_outer,topology_prior_gap,gap_shadow_score,gap_TOI_score,gap_ATI_score,topology_score,candidate_logP,candidate_loga,candidate_logMstar,logM_candidate_interp,logR_candidate_interp,candidate_mass_median,candidate_mass_q16,candidate_mass_q84,candidate_radius_median,candidate_radius_q16,candidate_radius_q84,analog_support_count,candidate_estimation_method,analog_support_score,observed_period_median,observed_transit_probability_median,observed_transit_depth_median,observed_rv_proxy_median,transit_probability_proxy,transit_depth_proxy,rv_K_proxy,candidate_transit_probability_relative_to_observed_median,candidate_transit_depth_relative_to_observed_median,candidate_RV_proxy_relative_to_observed_median,candidate_period_relative_to_observed_median,missing_detectability_score,likely_missing_due_to,data_quality_score,candidate_priority_score,candidate_priority_class,interpretation,validation_error_if_available
2MASS J19383260+4603591,2MASS J19383260+4603591::Kepler-451 d::2MASS J19383260+4603591 b::1,Kepler-451 d,2MASS J19383260+4603591 b,1,0.3333333333333333,90.88404503977634,0.3097505086515008,kepler,9.441860465116283,0.9750575779976078,2,2,0,0.7430453659290003,method_plus_mass_bin,Eclipse Timing Variations,Mixed,Eclipse Timing Variations,Eclipse Timing Variations,0.48,0.203,0.8555979643765903,1.9584876482454556,0.0766674525511436,0.0854837489037139,1.0,0.15475465805459634,2.0,,,1.0,,,,,,,,,1.0,0.0,1.0,0.0854837489037139,0.0766674525511436,,1.0,1.9584876482454556,-0.5089879717820567,-0.3187587626244128,2.758786415599517,1.1292574451182733,6.39,3.3692,28.431999999999984,2.41,1.6488,5.774399999999998,35,analog_neighbors,1.0,406.0000000000001,0.0010261363152173914,0.37172096391575526,133.0287936410768,0.003047760644881272,0.011846323898595879,2.318341896920011,2.9701323300653195,0.03186886145404665,0.017427369169227366,0.22385232768417812,0.48839801695842244,weak_RV_signal,0.903846153846154,0.8703237072413558,high,"Intervalo orbital prioritario entre Kepler-451 d y 2MASS J19383260+4603591 b en 2MASS J19383260+4603591; gap_ratio=9.44, con soporte topologico previo, y candidato a submuestreo intra-sistema posiblemente consistente con weak RV signal. La lectura es de priorizacion observacional y no implica un planeta confirmado.",0.17310572215603015
2MASS J19383260+4603591,2MASS J19383260+4603591::Kepler-451 d::2MASS J19383260+4603591 b::2,Kepler-451 d,2MASS J19383260+4603591 b,2,0.6666666666666666,192.09092192539768,0.510142481040493,kepler,9.441860465116283,0.9750575779976078,2,2,0,0.7430453659290003,method_plus_mass_bin,Eclipse Timing Variations,Mixed,Eclipse Timing Variations,Eclipse Timing Variations,0.48,0.203,0.8555979643765903,2.283506840911325,0.0766674525511436,0.0854837489037139,1.0,0.15475465805459634,2.0,,,1.0,,,,,,,,,1.0,0.0,1.0,0.0854837489037139,0.0766674525511436,,1.0,2.283506840911325,-0.2923085100048104,-0.3187587626244128,2.7698674522252915,1.1281811217415405,20.000000000000004,4.0360000000000005,519.9689688039998,4.72,1.8376000000000001,13.400000000000002,35,analog_neighbors,1.0,406.0000000000001,0.0010261363152173914,0.37172096391575526,133.0287936410768,0.001850552434046491,0.04543949696845412,5.654144332208511,1.8034177395373083,0.122240877914952,0.042503161740035635,0.4731303495699449,0.4628008758949989,weak_RV_signal,0.903846153846154,0.8664841360818423,high,"Intervalo orbital prioritario entre Kepler-451 d y 2MASS J19383260+4603591 b en 2MASS J19383260+4603591; gap_ratio=9.44, con soporte topologico previo, y candidato a submuestreo intra-sistema posiblemente consistente con weak RV signal. La lectura es de priorizacion observacional y no implica un planeta confirmado.",0.17310572215603015
55 Cnc,55 Cnc::55 Cnc e::55 Cnc b::1,55 Cnc e,55 Cnc b,1,0.3333333333333333,1.995698867139,0.03117634543979509,kepler,19.89220517240303,1.2986829299882463,2,2,1,0.7103961231399802,method_plus_mass_bin,Radial Velocity,Radial Velocity,Radial Velocity,Radial Velocity,1.015,0.98,0.9071246819338422,0.3000950107959718,0.002119839151575,0.0262371218562684,0.027649792461291057,0.047498113656398014,2.0,0.0001747538717635,0.025500911396623097,0.047498113656398014,0.0766674525511436,0.0854837489037139,1.0,0.15475465805459634,2.0,,,1.0,0.047498113656398014,1.0,1.0,0.0854837489037139,0.0766674525511436,0.0001747538717635,1.0,0.3000950107959718,-1.5061747951238311,0.006466042249231681,1.4088873717927122,0.5630057814605235,4.62,1.5024000000000004,76.26399999999985,1.99,1.118,6.991421171599995,35,analog_neighbors,1.0,44.3936,0.018451257489878553,0.006337946403413735,15.23246500129271,0.1461832852988158,0.00034657369365906343,3.633286209610535,7.922673312591552,0.05468233266731199,0.2385225378362724,0.044954652633239923,0.4568864772982365,weak_RV_signal,0.9192307692307693,0.8825934530979651,high,"Intervalo orbital prioritario entre 55 Cnc e y 55 Cnc b en 55 Cnc; gap_ratio=19.89, con soporte topologico previo, y candidato a submuestreo intra-sistema posiblemente consistente con weak RV signal. La lectura es de priorizacion observacional y no implica un planeta confirmado.",0.04491143898469696
55 Cnc,55 Cnc::55 Cnc e::55 Cnc b::2,55 Cnc e,55 Cnc b,2,0.6666666666666666,5.407410260765142,0.060592854382700685,kepler,19.89220517240303,1.2986829299882463,2,2,1,0.7103961231399802,method_plus_mass_bin,Radial Velocity,Radial Velocity,Radial Velocity,Radial Velocity,1.015,0.98,0.9071246819338422,0.7329893207920538,0.002119839151575,0.0262371218562684,0.027649792461291057,0.047498113656398014,2.0,0.0001747538717635,0.025500911396623097,0.047498113656398014,0.0766674525511436,0.0854837489037139,1.0,0.15475465805459634,2.0,,,1.0,0.047498113656398014,1.0,1.0,0.0854837489037139,0.0766674525511436,0.0001747538717635,1.0,0.7329893207920538,-1.2175785884597765,0.006466042249231681,1.915227964271433,0.8530102908573094,9.59,2.0884,102.24864319999983,2.42763557,1.2476,8.802176319199994,35,analog_neighbors,1.0,44.3936,0.018451257489878553,0.006337946403413735,15.23246500129271,0.07521448933921092,0.0005157704143629366,5.409761748384255,4.07638825594786,0.08137815966464045,0.3551468359142892,0.12180607701932582,0.3869118984514265,weak_RV_signal,0.9192307692307693,0.8720972662709436,high,"Intervalo orbital prioritario entre 55 Cnc e y 55 Cnc b en 55 Cnc; gap_ratio=19.89, con soporte topologico previo, y candidato a submuestreo intra-sistema posiblemente consistente con weak RV signal. La lectura es de priorizacion observacional y no implica un planeta confirmado.",0.04491143898469696
55 Cnc,55 Cnc::55 Cnc c::55 Cnc f::1,55 Cnc c,55 Cnc f,1,0.5,107.55502911533239,0.4448179925310847,kepler,5.869765011172781,0.7686207151498712,1,1,0,0.7103961231399802,method_plus_mass_bin,Radial Velocity,Radial Velocity,Radial Velocity,Radial Velocity,1.015,0.98,0.8078880407124682,2.031630722170937,0.0766674525511436,0.0854837489037139,1.0,0.15475465805459634,1.0,,,1.0,0.0309282146843902,0.119694559430695,0.4034073606887942,0.21668786001134313,1.0,,,0.4034073606887942,1.0,0.4034073606887942,1.0,0.119694559430695,0.0766674525511436,,1.0,2.031630722170937,-0.35181765420718764,0.006466042249231681,1.693790999638701,0.9050856679900341,18.2,7.504,270.3252559999999,4.465,2.6488,11.6304383736,35,analog_neighbors,1.0,44.3936,0.018451257489878553,0.006337946403413735,15.23246500129271,0.010245675032314518,0.001744746631617424,3.7892255100709202,0.5552832937231942,0.27528579772742656,0.24875983695018147,2.422759792297367,0.6044682408598654,weak_RV_signal,0.9192307692307693,0.8749597252657972,high,"Intervalo orbital prioritario entre 55 Cnc c y 55 Cnc f en 55 Cnc; gap_ratio=5.87, con soporte topologico previo, y candidato a submuestreo intra-sistema posiblemente consistente con weak RV signal. La lectura es de priorizacion observacional y no implica un planeta confirmado.",0.04491143898469696
55 Cnc,55 Cnc::55 Cnc f::55 Cnc d::1,55 Cnc f,55 Cnc d,1,0.3333333333333333,688.1413204488804,1.5330169451099918,kepler,18.416609102770735,1.2652096701865485,2,2,1,0.7103961231399802,method_plus_mass_bin,Radial Velocity,Radial Velocity,Radial Velocity,Radial Velocity,1.015,0.98,0.9020356234096693,2.837677636474722,0.0309282146843902,0.119694559430695,0.4034073606887942,0.21668786001134313,1.0,,,0.4034073606887942,0.0139415068092533,0.0825969080682584,0.1818438769692152,0.14952849434420307,4.0,,,0.1818438769692152,0.4034073606887942,0.1818438769692152,0.4034073606887942,0.119694559430695,0.0309282146843902,,0.4034073606887942,2.837677636474722,0.18554695532866902,0.006466042249231681,2.13119103865384,0.9581423013659325,451.3185999999999,103.28179950560003,1362.0794247191998,13.5,9.37827856134753,13.956000000000001,35,analog_neighbors,1.0,44.3936,0.018451257489878553,0.006337946403413735,15.23246500129271,0.002972870335541535,0.0159498638088342,50.615087499099324,0.1611202020877062,2.516566533324313,3.3228428553621394,15.500912754290717,0.4,long_period,0.9192307692307693,0.7233856041181763,high,"Intervalo orbital prioritario entre 55 Cnc f y 55 Cnc d en 55 Cnc; gap_ratio=18.42, con soporte topologico previo, y candidato a submuestreo intra-sistema posiblemente consistente con long period. La lectura es de priorizacion observacional y no implica un planeta confirmado.",0.04491143898469696
55 Cnc,55 Cnc::55 Cnc f::55 Cnc d::2,55 Cnc f,55 Cnc d,2,0.6666666666666666,1817.2479734021383,2.928900780851537,kepler,18.416609102770735,1.2652096701865485,2,2,1,0.7103961231399802,method_plus_mass_bin,Radial Velocity,Radial Velocity,Radial Velocity,Radial Velocity,1.015,0.98,0.9020356234096693,3.259414193203572,0.0309282146843902,0.119694559430695,0.4034073606887942,0.21668786001134313,1.0,,,0.4034073606887942,0.0139415068092533,0.0825969080682584,0.1818438769692152,0.14952849434420307,4.0,,,0.1818438769692152,0.4034073606887942,0.1818438769692152,0.4034073606887942,0.119694559430695,0.0309282146843902,,0.4034073606887942,3.259414193203572,0.4667046598145689,0.006466042249231681,2.610987750007433,1.0360428268363846,965.1469965599998,247.20817400000004,3651.238165888799,12.900000000000002,12.300000000000004,13.8,35,analog_neighbors,1.0,44.3936,0.018451257489878553,0.006337946403413735,15.23246500129271,0.0015560310645535021,0.014563604040757749,78.30894462061302,0.08433197929230914,2.2978427259835335,5.140923981375785,40.93490893737247,0.4,long_period,0.9192307692307693,0.7233856041181763,high,"Intervalo orbital prioritario entre 55 Cnc f y 55 Cnc d en 55 Cnc; gap_ratio=18.42, con soporte topologico previo, y candidato a submuestreo intra-sistema posiblemente consistente con long period. La lectura es de priorizacion observacional y no implica un planeta confirmado.",0.04491143898469696
BD-06 1339,BD-06 1339::BD-06 1339 b::BD-06 1339 c::1,BD-06 1339 b,BD-06 1339 c,1,0.25,9.248253477907232,0.07656183724020602,kepler,32.51910762239206,1.5121386193332107,3,3,2,0.5692695492067185,method_plus_mass_bin,Radial Velocity,Radial Velocity,Radial Velocity,Radial Velocity,0.7,0.686355,0.933206106870229,0.9660597244661359,0.0412286279306651,0.0592990767055698,0.5377591997485786,0.107351496117235,1.0,,,0.5377591997485786,0.0766674525511436,0.119694559430695,1.0,0.21668786001134313,4.0,0.0005408483067593,0.0789231426491532,1.0,0.5377591997485786,1.0,1.0,0.119694559430695,0.0766674525511436,0.0005408483067593,1.0,0.9660597244661359,-1.1159876534220468,-0.1549019599857432,2.8181011078049774,1.1087502813462582,5.94,3.366400000000001,9.684,2.36,1.784,2.8412,35,analog_neighbors,1.0,64.90639999999999,0.040957059843885764,0.025834480740456217,621.7966072276901,0.0416901350843473,0.0009937290727638347,3.589504566325821,1.0178986295221328,0.0384652233868079,0.00577279535559031,0.14248600258075064,0.5965363227866458,weak_RV_signal,0.8692307692307693,0.9063653574021424,high,"Intervalo orbital prioritario entre BD-06 1339 b y BD-06 1339 c en BD-06 1339; gap_ratio=32.52, con soporte topologico previo, y candidato a submuestreo intra-sistema posiblemente consistente con weak RV signal. La lectura es de priorizacion observacional y no implica un planeta confirmado.",
BD-06 1339,BD-06 1339::BD-06 1339 b::BD-06 1339 c::2,BD-06 1339 b,BD-06 1339 c,2,0.5,22.08484620729789,0.1367840472633654,kepler,32.51910762239206,1.5121386193332107,3,3,2,0.5692695492067185,method_plus_mass_bin,Radial Velocity,Radial Velocity,Radial Velocity,Radial Velocity,0.7,0.686355,0.933206106870229,1.3440943792994386,0.0412286279306651,0.0592990767055698,0.5377591997485786,0.107351496117235,1.0,,,0.5377591997485786,0.0766674525511436,0.119694559430695,1.0,0.21668786001134313,4.0,0.0005408483067593,0.0789231426491532,1.0,0.5377591997485786,1.0,1.0,0.119694559430695,0.0766674525511436,0.0005408483067593,1.0,1.3440943792994386,-0.8639645501998447,-0.1549019599857432,2.453492695070248,1.046914860440931,6.53,3.5940000000000003,12.508399999999995,2.39,1.8942400000000001,2.93064,35,analog_neighbors,1.0,64.90639999999999,0.040957059843885764,0.025834480740456217,621.7966072276901,0.023335128625813616,0.0010191539493921112,2.9522266398167116,0.5697461857554987,0.039449368447964935,0.0047478976332459505,0.3402568345694399,0.5971512614200525,weak_RV_signal,0.8692307692307693,0.9064575981971534,high,"Intervalo orbital prioritario entre BD-06 1339 b y BD-06 1339 c en BD-06 1339; gap_ratio=32.52, con soporte topologico previo, y candidato a submuestreo intra-sistema posiblemente consistente con weak RV signal. La lectura es de priorizacion observacional y no implica un planeta confirmado.",
BD-06 1339,BD-06 1339::BD-06 1339 b::BD-06 1339 c::3,BD-06 1339 b,BD-06 1339 c,3,0.75,52.73865310516657,0.24437600063130654,kepler,32.51910762239206,1.5121386193332107,3,3,2,0.5692695492067185,method_plus_mass_bin,Radial Velocity,Radial Velocity,Radial Velocity,Radial Velocity,0.7,0.686355,0.933206106870229,1.7221290341327413,0.0412286279306651,0.0592990767055698,0.5377591997485786,0.107351496117235,1.0,,,0.5377591997485786,0.0766674525511436,0.119694559430695,1.0,0.21668786001134313,4.0,0.0005408483067593,0.0789231426491532,1.0,0.5377591997485786,1.0,1.0,0.119694559430695,0.0766674525511436,0.0005408483067593,1.0,1.7221290341327413,-0.6119414469776431,-0.1549019599857432,2.0888842823355187,0.9850794395356037,6.94,4.018,15.469999999999997,2.51,1.8328,3.4156,35,analog_neighbors,1.0,64.90639999999999,0.040957059843885764,0.025834480740456217,621.7966072276901,0.013061320786837919,0.0011240650192687871,2.3473855801035395,0.31890279323328347,0.043510261752949676,0.0037751662727293907,0.8125339428032764,0.5977349002363623,weak_RV_signal,0.8692307692307693,0.9065451440196,high,"Intervalo orbital prioritario entre BD-06 1339 b y BD-06 1339 c en BD-06 1339; gap_ratio=32.52, con soporte topologico previo, y candidato a submuestreo intra-sistema posiblemente consistente con weak RV signal. La lectura es de priorizacion observacional y no implica un planeta confirmado.",
BD-08 2823,BD-08 2823::BD-08 2823 b::BD-08 2823 c::1,BD-08 2823 b,BD-08 2823 c,1,0.25,14.292316643007519,0.09828158828769964,kepler,42.428571428571445,1.6276584093029558,3,3,2,0.5692695492067185,method_plus_mass_bin,Radial Velocity,Radial Velocity,Radial Velocity,Radial Velocity,0.62,0.71,0.938295165394402,1.1551026293319393,0.0766674525511436,0.0854837489037139,1.0,0.15475465805459634,2.0,,,1.0,0.0309282146843902,0.119694559430695,0.4034073606887942,0.21668786001134313,2.0,,,0.4034073606887942,1.0,0.4034073606887942,1.0,0.119694559430695,0.0766674525511436,,1.0,1.1551026293319393,-1.007527833683512,-0.20760831050174613,3.1064585356426044,1.2238956061469746,4.8,2.5904000000000003,8.879999999999999,2.06,1.32,2.6728,35,analog_neighbors,1.0,121.60000000000002,0.029943099730392157,0.04143428009523713,1328.0966962705413,0.03359564855967268,0.0007075535866648023,2.7202734821178143,1.1219829898096088,0.017076526611262053,0.0020482495662828442,0.11753549870894339,0.5987710502602303,weak_RV_signal,0.8692307692307693,0.908227284080432,high,"Intervalo orbital prioritario entre BD-08 2823 b y BD-08 2823 c en BD-08 2823; gap_ratio=42.43, con soporte topologico previo, y candidato a submuestreo intra-sistema posiblemente consistente con weak RV signal. La lectura es de priorizacion observacional y no implica un planeta confirmado.",
BD-08 2823,BD-08 2823::BD-08 2823 b::BD-08 2823 c::2,BD-08 2823 b,BD-08 2823 c,2,0.5,36.47684196856961,0.18354753984339436,kepler,42.428571428571445,1.6276584093029558,3,3,2,0.5692695492067185,method_plus_mass_bin,Radial Velocity,Radial Velocity,Radial Velocity,Radial Velocity,0.62,0.71,0.938295165394402,1.5620172316576784,0.0766674525511436,0.0854837489037139,1.0,0.15475465805459634,2.0,,,1.0,0.0309282146843902,0.119694559430695,0.4034073606887942,0.21668786001134313,2.0,,,0.4034073606887942,1.0,0.4034073606887942,1.0,0.119694559430695,0.0766674525511436,,1.0,1.5620172316576784,-0.7362514321330192,-0.20760831050174613,2.7433168035279962,1.1815670751006686,7.130000000000001,3.7884000000000007,42.647999999999996,2.43,1.8832,4.438799999999999,35,analog_neighbors,1.0,121.60000000000002,0.029943099730392157,0.04143428009523713,1328.0966962705413,0.017988983686826727,0.0009845492444851053,2.9568048345238656,0.6007722596791796,0.023761707509388566,0.0022263475564896266,0.2999740293467895,0.5986641914661062,weak_RV_signal,0.8692307692307693,0.9082112552613133,high,"Intervalo orbital prioritario entre BD-08 2823 b y BD-08 2823 c en BD-08 2823; gap_ratio=42.43, con soporte topologico previo, y candidato a submuestreo intra-sistema posiblemente consistente con weak RV signal. La lectura es de priorizacion observacional y no implica un planeta confirmado.",
BD-08 2823,BD-08 2823::BD-08 2823 b::BD-08 2823 c::3,BD-08 2823 b,BD-08 2823 c,3,0.75,93.09617420566826,0.34278749427555616,kepler,42.428571428571445,1.6276584093029558,3,3,2,0.5692695492067185,method_plus_mass_bin,Radial Velocity,Radial Velocity,Radial Velocity,Radial Velocity,0.62,0.71,0.938295165394402,1.968931833983417,0.0766674525511436,0.0854837489037139,1.0,0.15475465805459634,2.0,,,1.0,0.0309282146843902,0.119694559430695,0.4034073606887942,0.21668786001134313,2.0,,,0.4034073606887942,1.0,0.4034073606887942,1.0,0.119694559430695,0.0766674525511436,,1.0,1.968931833983417,-0.4649750305825269,-0.20760831050174613,2.3801750714133885,1.1392385440543626,10.589999999999998,4.604,67.81619999999997,2.77,1.8376000000000001,9.623199999999995,35,analog_neighbors,1.0,121.60000000000002,0.029943099730392157,0.04143428009523713,1328.0966962705413,0.009632305014446528,0.001279335449882261,3.2135931212810247,0.3216869696583139,0.030876256253075836,0.002419698151727347,0.7655935378755613,0.5985481811089636,weak_RV_signal,0.8692307692307693,0.9081938537077421,high,"Intervalo orbital prioritario entre BD-08 2823 b y BD-08 2823 c en BD-08 2823; gap_ratio=42.43, con soporte topologico previo, y candidato a submuestreo intra-sistema posiblemente consistente con weak RV signal. La lectura es de priorizacion observacional y no implica un planeta confirmado.",
BD-11 4672,BD-11 4672::BD-11 4672 c::BD-11 4672 b::1,BD-11 4672 c,BD-11 4672 b,1,0.25,160.73703095072605,0.501430570405537,kepler,22.02156334231806,1.3428481469173696,3,3,1,0.5692695492067185,method_plus_mass_bin,Radial Velocity,Radial Velocity,Radial Velocity,Radial Velocity,0.651,0.639,0.9134860050890585,2.2061159420083696,0.0766674525511436,0.119694559430695,1.0,0.21668786001134313,4.0,,,1.0,,,,,,,,,1.0,0.0,1.0,0.119694559430695,0.0766674525511436,,1.0,2.2061159420083696,-0.2997891922092459,-0.18641901143180803,1.468782461760082,0.7420908019967987,10.5,5.6984,105.02647999999995,3.11,1.9740000000000002,11.100799999999998,35,analog_neighbors,1.0,854.1000000000001,0.005582337484322036,0.022141859402065096,14.110203374235729,0.005926344553736819,0.0019909513834575096,2.57096793014705,1.0616241978169403,0.08991798508447851,0.18220629865912935,0.18819462703515516,0.4906762208045224,weak_RV_signal,0.9192307692307693,0.8895703115704727,high,"Intervalo orbital prioritario entre BD-11 4672 c y BD-11 4672 b en BD-11 4672; gap_ratio=22.02, con soporte topologico previo, y candidato a submuestreo intra-sistema posiblemente consistente con weak RV signal. La lectura es de priorizacion observacional y no implica un planeta confirmado.",
CoRoT-20,CoRoT-20::CoRoT-20 b::CoRoT-20 c::1,CoRoT-20 b,CoRoT-20 c,1,0.2,26.148554521922204,0.18011087036530146,kepler,181.22116014000002,2.2582089063402515,4,4,1,0.9479714799574046,method_plus_mass_bin,Mixed,Mixed,Transit,Radial Velocity,1.14,1.02,0.9713740458015268,1.4174476863006626,0.0766674525511436,0.0854837489037139,1.0,0.15475465805459634,2.0,,,1.0,0.0562810757788033,0.1564580961262041,0.7340934634714662,0.28324236450083845,1.0,,,0.7340934634714662,1.0,0.7340934634714662,1.0,0.1564580961262041,0.0766674525511436,,1.0,1.4174476863006626,-0.7444600750916236,0.05690485133647256,3.2550594366375614,0.996348890316176,7.559999999999999,3.4152000000000005,14.947999999999992,2.68,1.6576,3.6584,35,analog_neighbors,1.0,842.1214249999998,0.027170504609195432,0.009593159105404899,506.82614141251645,0.026336441495059457,0.000580244240072675,2.334009749600197,0.9693026270165884,0.06048520968924184,0.0046051487066064685,0.031050812561765912,0.4957306253451932,weak_RV_signal,0.9192307692307693,0.9076948844653139,high,"Intervalo orbital prioritario entre CoRoT-20 b y CoRoT-20 c en CoRoT-20; gap_ratio=181.22, con soporte topologico previo, y candidato a submuestreo intra-sistema posiblemente consistente con weak RV signal. La lectura es de priorizacion observacional y no implica un planeta confirmado.",
CoRoT-20,CoRoT-20::CoRoT-20 b::CoRoT-20 c::2,CoRoT-20 b,CoRoT-20 c,2,0.4,73.97576543879191,0.3602752645511962,kepler,181.22116014000002,2.2582089063402515,4,4,1,0.9479714799574046,method_plus_mass_bin,Mixed,Mixed,Transit,Radial Velocity,1.14,1.02,0.9713740458015268,1.8690894675687129,0.0766674525511436,0.0854837489037139,1.0,0.15475465805459634,2.0,,,1.0,0.0562810757788033,0.1564580961262041,0.7340934634714662,0.28324236450083845,1.0,,,0.7340934634714662,1.0,0.7340934634714662,1.0,0.1564580961262041,0.0766674525511436,,1.0,1.8690894675687129,-0.4433655542462568,0.05690485133647256,3.3744555297972987,1.018851625405819,11.199999999999998,5.692,191.63088743639975,3.3599999999999994,2.3693614268,11.073029192,35,analog_neighbors,1.0,842.1214249999998,0.027170504609195432,0.009593159105404899,506.82614141251645,0.013166264428142381,0.000912052429929337,2.444846699894473,0.4845793119236536,0.09507320997266437,0.0048238370125911895,0.08784453552976867,0.6341644133245936,weak_RV_signal,0.9192307692307693,0.9284599526622239,high,"Intervalo orbital prioritario entre CoRoT-20 b y CoRoT-20 c en CoRoT-20; gap_ratio=181.22, con soporte topologico previo, y candidato a submuestreo intra-sistema posiblemente consistente con weak RV signal. La lectura es de priorizacion observacional y no implica un planeta confirmado.",
CoRoT-20,CoRoT-20::CoRoT-20 b::CoRoT-20 c::3,CoRoT-20 b,CoRoT-20 c,3,0.6,209.2816972986879,0.7206575926493338,kepler,181.22116014000002,2.2582089063402515,4,4,1,0.9479714799574046,method_plus_mass_bin,Mixed,Mixed,Transit,Radial Velocity,1.14,1.02,0.9713740458015268,2.320731248836763,0.0766674525511436,0.0854837489037139,1.0,0.15475465805459634,2.0,,,1.0,0.0562810757788033,0.1564580961262041,0.7340934634714662,0.28324236450083845,1.0,,,0.7340934634714662,1.0,0.7340934634714662,1.0,0.1564580961262041,0.0766674525511436,,1.0,2.320731248836763,-0.14227103340089003,0.05690485133647256,3.4938516229570364,1.041354360495462,422.7139000000001,32.74400000000001,996.7148800000001,12.8,5.482984,13.556,35,analog_neighbors,1.0,842.1214249999998,0.027170504609195432,0.009593159105404899,506.82614141251645,0.006582154199696525,0.013236135037523262,65.24284313707533,0.24225366051791683,1.3797472649094153,0.12872825177336858,0.24851724595261063,0.4887054263126143,weak_RV_signal,0.9192307692307693,0.906641104610427,high,"Intervalo orbital prioritario entre CoRoT-20 b y CoRoT-20 c en CoRoT-20; gap_ratio=181.22, con soporte topologico previo, y candidato a submuestreo intra-sistema posiblemente consistente con weak RV signal. La lectura es de priorizacion observacional y no implica un planeta confirmado.",
CoRoT-20,CoRoT-20::CoRoT-20 b::CoRoT-20 c::4,CoRoT-20 b,CoRoT-20 c,4,0.8,592.0699645948125,1.4415293442087884,kepler,181.22116014000002,2.2582089063402515,4,4,1,0.9479714799574046,method_plus_mass_bin,Mixed,Mixed,Transit,Radial Velocity,1.14,1.02,0.9713740458015268,2.7723730301048137,0.0766674525511436,0.0854837489037139,1.0,0.15475465805459634,2.0,,,1.0,0.0562810757788033,0.1564580961262041,0.7340934634714662,0.28324236450083845,1.0,,,0.7340934634714662,1.0,0.7340934634714662,1.0,0.1564580961262041,0.0766674525511436,,1.0,2.7723730301048137,0.1588234874444771,0.05690485133647256,3.6132477161167738,1.0638570955851052,845.42356262,185.8787655512,2412.7064699279995,13.099999999999998,12.164000000000001,14.056,35,analog_neighbors,1.0,842.1214249999998,0.027170504609195432,0.009593159105404899,506.82614141251645,0.0032905881653096363,0.013863849693538613,92.25999715175598,0.12110883521081123,1.445180835761137,0.18203480367967767,0.7030695895129525,0.5090569083328533,low_transit_probability,0.9192307692307693,0.9096938269134629,high,"Intervalo orbital prioritario entre CoRoT-20 b y CoRoT-20 c en CoRoT-20; gap_ratio=181.22, con soporte topologico previo, y candidato a submuestreo intra-sistema posiblemente consistente con low transit probability. La lectura es de priorizacion observacional y no implica un planeta confirmado.",
EPIC 220674823,EPIC 220674823::EPIC 220674823 b::EPIC 220674823 c::3,EPIC 220674823 b,EPIC 220674823 c,3,0.75,6.068748464755836,0.06316786536868599,kepler,23.350989664380936,1.3683052916118272,3,3,3,0.3395381474473228,method_plus_mass_bin,Transit,Transit,Transit,Transit,0.913,0.99,0.9179389312977099,0.783099137386267,0.0,0.0,0.0,0.0,2.0,,,0.0,0.0766674525511436,0.0854837489037139,1.0,0.15475465805459634,2.0,,,1.0,0.0,1.0,1.0,0.0854837489037139,0.0766674525511436,,1.0,0.783099137386267,-1.199503798968612,-0.039529222465701036,0.8925631549352746,0.37640364913193486,5.29,2.068,15.227999999999998,1.96,1.2141202216,3.7891721091999995,35,analog_neighbors,1.0,6.9559554100000005,0.1957468239795932,0.0004259643303875174,6.597334991654799,0.0728846110776178,0.0003294453234422341,3.0815941515784977,0.37234121911074325,0.7734105884934638,0.4670968134067035,0.8724536180941154,0.3617527454274532,low_transit_probability,0.9192307692307693,0.8715676681265079,high,"Intervalo orbital prioritario entre EPIC 220674823 b y EPIC 220674823 c en EPIC 220674823; gap_ratio=23.35, con soporte topologico previo, y candidato a submuestreo intra-sistema posiblemente consistente con low transit probability. La lectura es de priorizacion observacional y no implica un planeta confirmado.",
